root=Navier.Breakdown.ConstructedBreakdown
local_closure=615 fresh=41 rebuild=574
CHECKED 523/615 Navier.Construction.ActualPrimaryDynamics
CHECKED 524/615 Navier.Construction.ActualPrimaryBounds
CHECKED 525/615 Navier.Construction.ActualSignedDynamics
CHECKED 526/615 Navier.Construction.InitialNativeRegularity
CHECKED 527/615 Navier.Construction.ActualParticularBackground
CHECKED 528/615 Navier.Construction.ActualInitialMean
CHECKED 529/615 Navier.Construction.CycleMeanEquation
CHECKED 530/615 Navier.Construction.ActualPhaseJetBounds
CHECKED 531/615 Navier.Construction.CorrectionAnalyticStep
CHECKED 532/615 Navier.Construction.ActualInitialExcluded
CHECKED 533/615 Navier.Construction.ActualSignedStageControls
CHECKED 534/615 Navier.Construction.ActualCarrierGeometry
CHECKED 535/615 Navier.Construction.ActualInitialization
CHECKED 536/615 Navier.Construction.ParticularPaddedBackground
CHECKED 537/615 Navier.Construction.ActualPolarCoverage
CHECKED 538/615 Navier.Construction.PhysicalStageSupport
CHECKED 539/615 Navier.Construction.ActualCarrierTransportBase
CHECKED 540/615 Navier.Construction.ActualCycleGeometry
CHECKED 541/615 Navier.Construction.ActualCoreSupport
CHECKED 542/615 Navier.Construction.ActualSignedCoherence
CHECKED 543/615 Navier.Construction.InitialPhysicalData
CHECKED 544/615 Navier.Construction.LocalMeanPhysicalBounds
CHECKED 545/615 Navier.Construction.ActualCycleResidualBounds
CHECKED 546/615 Navier.Construction.ActualSignedGaussianCoherence
CHECKED 547/615 Navier.Construction.ActualSignedPotentialCoherence
CHECKED 548/615 Navier.Construction.ActualParticularStageControls
CHECKED 549/615 Navier.Construction.ActualExteriorPrefix
CHECKED 550/615 Navier.Construction.ActualSignedPhysicalGeometry
CHECKED 551/615 Navier.Construction.ActualCopySliceRegularity
CHECKED 552/615 Navier.Construction.ActualCycleParameters
CHECKED 553/615 Navier.Construction.ActualPhysicalPrefixFields
CHECKED 554/615 Navier.Construction.ActualCarrierTransport
CHECKED 555/615 Navier.Construction.ActualCurrentCarrierJets
CHECKED 556/615 Navier.Construction.ActualMeanPhysicalData
CHECKED 557/615 Navier.Construction.ActualWaveRegularityData
CHECKED 558/615 Navier.Construction.ActualParticularGaussian
CHECKED 559/615 Navier.Construction.ActualParticularMeanGain
CHECKED 560/615 Navier.Construction.ActualReferenceRebase
CHECKED 561/615 Navier.Construction.ActualPhysicalStageBounds
CHECKED 562/615 Navier.Construction.ActualParticularDynamics
CHECKED 563/615 Navier.Construction.ActualSeedPeriodicity
CHECKED 564/615 Navier.Construction.ActualWaveCoefficientPeriodicity
CHECKED 565/615 Navier.Construction.ActualMeanStageData
CHECKED 566/615 Navier.Construction.ActualSignedMeanBinding
CHECKED 567/615 Navier.Construction.ActualCycleAssembly
CHECKED 568/615 Navier.Construction.ActualSignedGaussian
CHECKED 569/615 Navier.Construction.ActualSignedOutputBounds
CHECKED 570/615 Navier.Construction.ActualCyclePeriodicity
CHECKED 571/615 Navier.Construction.ActualMeanExterior
CHECKED 572/615 Navier.Construction.ActualIntermediateDebtBounds
CHECKED 573/615 Navier.Construction.OffplaneJetExtensions
CHECKED 574/615 Navier.Construction.ActualSignedCommonDynamics
CHECKED 575/615 Navier.Construction.ActualParticularCoherence
CHECKED 576/615 Navier.Construction.CurrentSignedCurl
CHECKED 577/615 Navier.Construction.ActualCandidateConstruction
CHECKED 578/615 Navier.Construction.ActualParticularPotentialCoherence
CHECKED 579/615 Navier.Construction.ActualSignedPhysicalBinding
CHECKED 580/615 Navier.Construction.ActualCycleCoherence
CHECKED 581/615 Navier.Construction.PositiveTimeSignedLocalization
CHECKED 582/615 Navier.Construction.ActualSignedExterior
CHECKED 583/615 Navier.Construction.ActualSignedUnmaskedBounds
CHECKED 584/615 Navier.Construction.ActualSignedReferenceGeometry
CHECKED 585/615 Navier.Construction.ActualSignedNativeProfiles
CHECKED 586/615 Navier.Construction.ActualParticularCycleData
CHECKED 587/615 Navier.Construction.PositiveTimeSignedData
CHECKED 588/615 Navier.Construction.ActualSignedUnmaskedBinding
CHECKED 589/615 Navier.Construction.ActualSignedNativeBounds
CHECKED 590/615 Navier.Construction.ActualSignedFamilySupport
CHECKED 591/615 Navier.Construction.ActualCurrentParticularPhysical
CHECKED 592/615 Navier.Construction.ActualSignedNativeRegularity
CHECKED 593/615 Navier.Construction.ActualCyclePreservation
CHECKED 594/615 Navier.Construction.CurrentParticularPhysicalCoherence
CHECKED 595/615 Navier.Construction.CurrentPhysicalModeGerms
CHECKED 596/615 Navier.Construction.ActualCurrentParticularAssembly
CHECKED 597/615 Navier.Construction.ActualCurrentWaveSupport
CHECKED 598/615 Navier.Construction.ActualSignedCurrentSupport
CHECKED 599/615 Navier.Construction.ActualStageEstimates
CHECKED 600/615 Navier.Construction.ActualSignedPhysicalZeros
CHECKED 601/615 Navier.Construction.ActualValidBandWaves
CHECKED 602/615 Navier.Construction.CurrentModeGeometry
CHECKED 603/615 Navier.Construction.CurrentParticularLabelBounds
CHECKED 604/615 Navier.Construction.ActualEndpointInputs
CHECKED 605/615 Navier.Construction.ActualSignedPhysicalCoherence
CHECKED 606/615 Navier.Construction.GermEndpointInputs
CHECKED 607/615 Navier.Construction.ActualCurrentParticularBounds
CHECKED 608/615 Navier.Construction.GluedStageEstimates
CHECKED 609/615 Navier.Construction.ActualSignedWaveData
CHECKED 610/615 Navier.Construction.ActualCandidateAssembly
CHECKED 611/615 Navier.Construction.R3ActualCandidate
CHECKED 612/615 Navier.Analysis.ConstructedForceExtension
CHECKED 613/615 Navier.Analysis.SelectedCandidateEnergy
CHECKED 614/615 Navier.Analysis.ConstructedFiniteTimeObstruction
CHECKED 615/615 Navier.Breakdown.ConstructedBreakdown
Navier.Breakdown.ConstructedBreakdown.wholeSpaceBreakdown : Navier.ProblemStatements.WholeSpaceBreakdown
theorem Navier.Breakdown.ConstructedBreakdown.wholeSpaceBreakdown : Navier.ProblemStatements.WholeSpaceBreakdown :=
Navier.Analysis.ConstructedForceExtension.constructedWholeSpaceBreakdown
'Navier.Breakdown.ConstructedBreakdown.wholeSpaceBreakdown' depends on axioms: [propext, Classical.choice, Quot.sound]
Navier.Analysis.ConstructedForceExtension.constructedWholeSpaceBreakdownWithGloballySmoothForce :
  Navier.Analysis.ConstructedForceExtension.WholeSpaceBreakdownWithGloballySmoothForce
theorem Navier.Analysis.ConstructedForceExtension.constructedWholeSpaceBreakdownWithGloballySmoothForce : Navier.Analysis.ConstructedForceExtension.WholeSpaceBreakdownWithGloballySmoothForce :=
Exists.casesOn Navier.Analysis.ConstructedForceExtension.selected_compact_candidate_contDiff fun eu h =>
  Exists.casesOn h fun ep h =>
    Exists.casesOn h fun ef h =>
      And.casesOn h fun hcandidate hef =>
        have hnative := Navier.Analysis.ConstructedForceExtension.nativeForce_contDiff hef;
        have hadmissible :=
          Navier.Analysis.EuclideanPDETransport.R3CompactCandidate.nativeForce_forcedDataRapidDecay hcandidate;
        fun nu hnu =>
        Exists.intro (Navier.Analysis.ViscosityTransport.viscosityScaledSchwartzDatum nu 0)
          ⟨Navier.Analysis.ViscosityTransport.divergenceFreeInitial_viscosityScaledSchwartzDatum nu 0
              Navier.ProblemStatements.divergenceFreeInitial_zero,
            Exists.intro
              (Navier.Analysis.ViscosityTransport.viscosityScaledForce nu
                (Navier.Analysis.EuclideanPDETransport.nativeForce ef))
              ⟨Navier.Analysis.ViscosityForceDecay.forcedDataRapidDecay_viscosityScaled nu hnu
                  (Navier.Analysis.EuclideanPDETransport.nativeForce ef) hadmissible,
                ⟨Navier.Analysis.ConstructedForceExtension.viscosityScaledForce_contDiff nu hnative,
                  ⟨Navier.Analysis.ConstructedForceExtension.globalExtension_of_contDiff
                      (Navier.Analysis.ConstructedForceExtension.viscosityScaledForce_contDiff nu hnative),
                    fun a =>
                    Exists.casesOn a fun u h =>
                      Exists.casesOn h fun p hsolution =>
                        have hback :=
                          Navier.Analysis.ViscosityAdmissibility.isClassicalSolution_viscosity_to_one nu hnu
                            (Navier.Analysis.ViscosityTransport.viscosityScaledForce nu
                              (Navier.Analysis.EuclideanPDETransport.nativeForce ef))
                            (Navier.Analysis.ViscosityTransport.viscosityScaledSchwartzDatum nu 0) u p hsolution;
                        Navier.Construction.ComparatorBridge.compact_candidate_excludes_global_solution hcandidate
                          (Navier.Analysis.EuclideanPDETransport.IsClassicalSolution.toGlobalSolutionRn
                            (Eq.mp
                              (congrArg
                                (fun _a =>
                                  Navier.IsClassicalSolution 1 (Navier.Analysis.EuclideanPDETransport.nativeForce ef) _a
                                    (Navier.Analysis.ViscosityTransport.viscosityScaledVelocity nu⁻¹ u)
                                    (Navier.Analysis.ViscosityTransport.viscosityScaledPressure nu⁻¹ p))
                                (Navier.Analysis.ViscosityTransport.viscosityScaledSchwartzDatum_inv nu (LT.lt.ne' hnu)
                                  0))
                              (Eq.mp
                                (congrArg
                                  (fun _a =>
                                    Navier.IsClassicalSolution 1 _a
                                      (Navier.Analysis.ViscosityTransport.viscosityScaledSchwartzDatum nu⁻¹
                                        (Navier.Analysis.ViscosityTransport.viscosityScaledSchwartzDatum nu 0))
                                      (Navier.Analysis.ViscosityTransport.viscosityScaledVelocity nu⁻¹ u)
                                      (Navier.Analysis.ViscosityTransport.viscosityScaledPressure nu⁻¹ p))
                                  (Navier.Analysis.ViscosityTransport.viscosityScaledForce_inv nu (LT.lt.ne' hnu)
                                    (Navier.Analysis.EuclideanPDETransport.nativeForce ef)))
                                hback)))⟩⟩⟩⟩
'Navier.Analysis.ConstructedForceExtension.constructedWholeSpaceBreakdownWithGloballySmoothForce' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
Navier.Analysis.ForceRecursivePartials.forcedDataRapidDecay_bounds_successivePartials {f : Navier.ForceField}
  (hf : Navier.ForcedDataRapidDecay f) (n K : ℕ) (axes : Fin n → Option (Fin 3)) (component : Fin 3) :
  ∃ C,
    0 ≤ C ∧
      ∀ (t : ℝ),
        0 ≤ t →
          ∀ (x : Navier.Space),
            (1 + Navier.Breakdown.OfficialCDEncoding.euclideanNorm x + t) ^ K *
                |Navier.Analysis.ForceRecursivePartials.successivePartialWithin (fun z => f z.1 z.2) n
                    (fun j => Navier.Breakdown.OfficialCDEncoding.spacetimeCoordinateDirection (axes j)) (t, x)
                    component| ≤
              C
theorem Navier.Analysis.ForceRecursivePartials.forcedDataRapidDecay_bounds_successivePartials : ∀
  {f : Navier.ForceField},
  Navier.ForcedDataRapidDecay f →
    ∀ (n K : ℕ) (axes : Fin n → Option (Fin 3)) (component : Fin 3),
      ∃ C,
        0 ≤ C ∧
          ∀ (t : ℝ),
            0 ≤ t →
              ∀ (x : Navier.Space),
                (1 + Navier.Breakdown.OfficialCDEncoding.euclideanNorm x + t) ^ K *
                    |Navier.Analysis.ForceRecursivePartials.successivePartialWithin (fun z => f z.1 z.2) n
                        (fun j => Navier.Breakdown.OfficialCDEncoding.spacetimeCoordinateDirection (axes j)) (t, x)
                        component| ≤
                  C :=
fun {f} hf n K axes component =>
  Exists.casesOn (Navier.Breakdown.OfficialCDEncoding.forcedDataRapidDecay_implies_coordinatewise hf n K axes component)
    fun C h =>
    And.casesOn h fun hC hb =>
      Exists.intro C
        ⟨hC, fun t ht x =>
          Eq.mpr
            (id
              (congrArg
                (fun _a => (1 + Navier.Breakdown.OfficialCDEncoding.euclideanNorm x + t) ^ K * |_a component| ≤ C)
                (Navier.Analysis.ForceRecursivePartials.successivePartialWithin_eq_iteratedFDerivWithin hf.left n
                  (fun j => Navier.Breakdown.OfficialCDEncoding.spacetimeCoordinateDirection (axes j))
                  ⟨ht, Set.mem_univ x⟩)))
            (hb t ht x)⟩
'Navier.Analysis.ForceRecursivePartials.forcedDataRapidDecay_bounds_successivePartials' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
Navier.Breakdown.ConstructedBreakdown.wholeSpaceBreakdown_with_successivePartials (ν : ℝ) (hν : 0 < ν) :
  ∃ u₀,
    Navier.DivergenceFreeInitial u₀ ∧
      ∃ f,
        Navier.ForcedDataRapidDecay f ∧
          (∀ (n K : ℕ) (axes : Fin n → Option (Fin 3)) (component : Fin 3),
              ∃ C,
                0 ≤ C ∧
                  ∀ (t : ℝ),
                    0 ≤ t →
                      ∀ (x : Navier.Space),
                        (1 + Navier.Breakdown.OfficialCDEncoding.euclideanNorm x + t) ^ K *
                            |Navier.Analysis.ForceRecursivePartials.successivePartialWithin (fun z => f z.1 z.2) n
                                (fun j => Navier.Breakdown.OfficialCDEncoding.spacetimeCoordinateDirection (axes j))
                                (t, x) component| ≤
                          C) ∧
            ¬∃ u p, Navier.IsClassicalSolution ν f u₀ u p
theorem Navier.Breakdown.ConstructedBreakdown.wholeSpaceBreakdown_with_successivePartials : ∀ (ν : ℝ),
  0 < ν →
    ∃ u₀,
      Navier.DivergenceFreeInitial u₀ ∧
        ∃ f,
          Navier.ForcedDataRapidDecay f ∧
            (∀ (n K : ℕ) (axes : Fin n → Option (Fin 3)) (component : Fin 3),
                ∃ C,
                  0 ≤ C ∧
                    ∀ (t : ℝ),
                      0 ≤ t →
                        ∀ (x : Navier.Space),
                          (1 + Navier.Breakdown.OfficialCDEncoding.euclideanNorm x + t) ^ K *
                              |Navier.Analysis.ForceRecursivePartials.successivePartialWithin (fun z => f z.1 z.2) n
                                  (fun j => Navier.Breakdown.OfficialCDEncoding.spacetimeCoordinateDirection (axes j))
                                  (t, x) component| ≤
                            C) ∧
              ¬∃ u p, Navier.IsClassicalSolution ν f u₀ u p :=
fun ν hν =>
  Exists.casesOn (Navier.Breakdown.ConstructedBreakdown.wholeSpaceBreakdown ν hν) fun u₀ h =>
    And.casesOn h fun hu₀ right =>
      Exists.casesOn right fun f h =>
        And.casesOn h fun hf hbad =>
          Exists.intro u₀
            ⟨hu₀,
              Exists.intro f
                ⟨hf,
                  ⟨((Navier.Analysis.ForceCoordinateEquivalence.forcedDataRapidDecay_iff_successivePartials f).mp
                        hf).right,
                    hbad⟩⟩⟩
'Navier.Breakdown.ConstructedBreakdown.wholeSpaceBreakdown_with_successivePartials' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
Navier.Breakdown.ConstructedBreakdown.selectedFiniteEnergyCandidate :
  ∃ u p f,
    Navier.Construction.R3CompactCandidate.Properties u p f ∧
      ContDiff ℝ (↑⊤) f ∧ Navier.ConstructionR3.ProblemStatement.UniformFiniteEnergy (Set.Ico 0 1) u
theorem Navier.Breakdown.ConstructedBreakdown.selectedFiniteEnergyCandidate : ∃ u p f,
  Navier.Construction.R3CompactCandidate.Properties u p f ∧
    ContDiff ℝ (↑⊤) f ∧ Navier.ConstructionR3.ProblemStatement.UniformFiniteEnergy (Set.Ico 0 1) u :=
Exists.casesOn Navier.Analysis.ConstructedFiniteTimeObstruction.selected_candidate_finite_time_profile fun u h =>
  Exists.casesOn h fun p h =>
    Exists.casesOn h fun f h =>
      Exists.casesOn h fun w h =>
        And.casesOn h fun h right =>
          And.casesOn right fun hf right =>
            And.casesOn right fun henergy right => Exists.intro u (Exists.intro p (Exists.intro f ⟨h, ⟨hf, henergy⟩⟩))
'Navier.Breakdown.ConstructedBreakdown.selectedFiniteEnergyCandidate' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
Navier.Analysis.ForceCoordinateEquivalence.forcedDataRapidDecay_iff_successivePartials (f : Navier.ForceField) :
  Navier.ForcedDataRapidDecay f ↔
    Navier.SmoothForceOnNonnegativeTime f ∧
      Navier.Analysis.ForceCoordinateEquivalence.WholeSpaceSuccessivePartialDecay f
theorem Navier.Analysis.ForceCoordinateEquivalence.forcedDataRapidDecay_iff_successivePartials : ∀
  (f : Navier.ForceField),
  Navier.ForcedDataRapidDecay f ↔
    Navier.SmoothForceOnNonnegativeTime f ∧
      Navier.Analysis.ForceCoordinateEquivalence.WholeSpaceSuccessivePartialDecay f :=
fun f =>
  {
    mp := fun hf =>
      ⟨hf.left,
        (Navier.Analysis.ForceCoordinateEquivalence.wholeSpaceSuccessivePartialDecay_iff_coordinatewise hf.left).mpr
          ((Navier.Analysis.ForceCoordinateDecayBridge.forcedDataRapidDecay_iff_typedCoordinatewise f).mp hf).right⟩,
    mpr := fun a =>
      And.casesOn a fun hsmooth hpartials =>
        (Navier.Analysis.ForceCoordinateDecayBridge.forcedDataRapidDecay_iff_typedCoordinatewise f).mpr
          ⟨hsmooth,
            (Navier.Analysis.ForceCoordinateEquivalence.wholeSpaceSuccessivePartialDecay_iff_coordinatewise hsmooth).mp
              hpartials⟩ }
'Navier.Analysis.ForceCoordinateEquivalence.forcedDataRapidDecay_iff_successivePartials' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
Navier.Analysis.ForceCoordinateEquivalence.periodicForcedDataRapidDecay_iff_successivePartials (f : Navier.ForceField) :
  Navier.PeriodicForcedDataRapidDecay f ↔
    Navier.SpatiallyPeriodicForce f ∧
      Navier.SmoothForceOnNonnegativeTime f ∧
        Navier.Analysis.ForceCoordinateEquivalence.PeriodicSuccessivePartialDecay f
theorem Navier.Analysis.ForceCoordinateEquivalence.periodicForcedDataRapidDecay_iff_successivePartials : ∀
  (f : Navier.ForceField),
  Navier.PeriodicForcedDataRapidDecay f ↔
    Navier.SpatiallyPeriodicForce f ∧
      Navier.SmoothForceOnNonnegativeTime f ∧
        Navier.Analysis.ForceCoordinateEquivalence.PeriodicSuccessivePartialDecay f :=
fun f =>
  {
    mp := fun hf =>
      have htyped :=
        (Navier.Analysis.ForceCoordinateDecayBridge.periodicForcedDataRapidDecay_iff_typedCoordinatewise f).mp hf;
      ⟨htyped.left,
        ⟨htyped.right.left,
          (Navier.Analysis.ForceCoordinateEquivalence.periodicSuccessivePartialDecay_iff_coordinatewise
                htyped.right.left).mpr
            htyped.right.right⟩⟩,
    mpr := fun a =>
      And.casesOn a fun hperiodic right =>
        And.casesOn right fun hsmooth hpartials =>
          (Navier.Analysis.ForceCoordinateDecayBridge.periodicForcedDataRapidDecay_iff_typedCoordinatewise f).mpr
            ⟨hperiodic,
              ⟨hsmooth,
                (Navier.Analysis.ForceCoordinateEquivalence.periodicSuccessivePartialDecay_iff_coordinatewise
                      hsmooth).mp
                  hpartials⟩⟩ }
'Navier.Analysis.ForceCoordinateEquivalence.periodicForcedDataRapidDecay_iff_successivePartials' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
Navier.Construction.ComparatorBridge.compact_candidate_unique_on_Icc
  {u v f : Navier.Construction.ProblemStatement.VelocityField}
  {p q : Navier.Construction.ProblemStatement.PressureField}
  (h : Navier.Construction.R3CompactCandidate.Properties u p f) {T : ℝ} (hT1 : T < 1)
  (hv : ContDiffOn ℝ (↑⊤) v (Navier.ConstructionR3.Comparison.slab 0 T))
  (hq : ContDiffOn ℝ (↑⊤) q (Navier.ConstructionR3.Comparison.slab 0 T))
  (hev : Navier.ConstructionR3.ProblemStatement.UniformFiniteEnergy (Set.Icc 0 T) v)
  (hdv :
    ∀ t ∈ Set.Ioo 0 T,
      ∀ (x : Navier.Construction.ProblemStatement.Space),
        Navier.Construction.ProblemStatement.spatialDivergence v t x = 0)
  (hNSv :
    ∀ t ∈ Set.Ioo 0 T,
      ∀ (x : Navier.Construction.ProblemStatement.Space),
        Navier.Construction.ProblemStatement.navierStokesResidual v q t x = f (t, x))
  (hvzero : ∀ (x : Navier.Construction.ProblemStatement.Space), v (0, x) = 0) (t : ℝ) :
  t ∈ Set.Icc 0 T → ∀ (x : Navier.Construction.ProblemStatement.Space), u (t, x) = v (t, x)
theorem Navier.Construction.ComparatorBridge.compact_candidate_unique_on_Icc : ∀
  {u v f : Navier.Construction.ProblemStatement.VelocityField}
  {p q : Navier.Construction.ProblemStatement.PressureField},
  Navier.Construction.R3CompactCandidate.Properties u p f →
    ∀ {T : ℝ},
      T < 1 →
        ContDiffOn ℝ (↑⊤) v (Navier.ConstructionR3.Comparison.slab 0 T) →
          ContDiffOn ℝ (↑⊤) q (Navier.ConstructionR3.Comparison.slab 0 T) →
            Navier.ConstructionR3.ProblemStatement.UniformFiniteEnergy (Set.Icc 0 T) v →
              (∀ t ∈ Set.Ioo 0 T,
                  ∀ (x : Navier.Construction.ProblemStatement.Space),
                    Navier.Construction.ProblemStatement.spatialDivergence v t x = 0) →
                (∀ t ∈ Set.Ioo 0 T,
                    ∀ (x : Navier.Construction.ProblemStatement.Space),
                      Navier.Construction.ProblemStatement.navierStokesResidual v q t x = f (t, x)) →
                  (∀ (x : Navier.Construction.ProblemStatement.Space), v (0, x) = 0) →
                    ∀ t ∈ Set.Icc 0 T, ∀ (x : Navier.Construction.ProblemStatement.Space), u (t, x) = v (t, x) :=
fun {u v f} {p q} h {T} hT1 hv hq hev hdv hNSv hvzero =>
  if hTpos : 0 < T then
    have hpre := fun ⦃z⦄ hz => ⟨⟨hz.left.left, LE.le.trans_lt hz.left.right hT1⟩, hz.right⟩;
    Exists.casesOn h.velocity_support fun K h_1 =>
      And.casesOn h_1 fun hK hs =>
        have hsupport := fun r hr =>
          closure_minimal
            (fun ⦃y⦄ hy => Classical.byContradiction fun hyK => hy (hs r ⟨hr.left, LE.le.trans_lt hr.right hT1⟩ y hyK))
            (IsCompact.isClosed hK);
        Navier.ConstructionR3.WholeSpaceUniqueness.classical_uniqueness_on_Icc hTpos
          (ContDiffOn.mono h.velocity_smooth hpre) hv (ContDiffOn.mono h.pressure_smooth hpre) hq hK hsupport hev
          (fun r hr => h.divergence_free r ⟨LT.lt.le hr.left, LT.lt.trans hr.right hT1⟩) hdv
          (fun r hr y =>
            Eq.mpr
              (id
                (congr
                  (congrArg Eq
                    (congrFun'
                      (congrArg HAdd.hAdd
                        (congrArg
                          (HSub.hSub
                            (Navier.Construction.ProblemStatement.temporalDerivative u r y +
                              Navier.Construction.ProblemStatement.advection u r y))
                          (one_smul ℝ (Navier.Construction.ProblemStatement.spatialLaplacian u r y))))
                      (Navier.Construction.ProblemStatement.pressureGradient p r y)))
                  (congrFun'
                    (congrArg HAdd.hAdd
                      (congrArg
                        (HSub.hSub
                          (Navier.Construction.ProblemStatement.temporalDerivative v r y +
                            Navier.Construction.ProblemStatement.advection v r y))
                        (one_smul ℝ (Navier.Construction.ProblemStatement.spatialLaplacian v r y))))
                    (Navier.Construction.ProblemStatement.pressureGradient q r y))))
              (Eq.trans (h.navier_stokes r ⟨hr.left, LT.lt.trans hr.right hT1⟩ y) (Eq.symm (hNSv r hr y))))
          fun y => Eq.trans (h.zero_initial_velocity y) (Eq.symm (hvzero y))
  else fun t ht x =>
    have htEq := le_antisymm (LE.le.trans ht.right (le_of_not_gt hTpos)) ht.left;
    Eq.mpr (id (congrArg (fun _a => u (_a, x) = v (_a, x)) htEq))
      (Eq.mpr (id (congrArg (fun _a => _a = v (0, x)) (h.zero_initial_velocity x)))
        (Eq.mpr (id (congrArg (fun _a => 0 = _a) (hvzero x))) (Eq.refl 0)))
'Navier.Construction.ComparatorBridge.compact_candidate_unique_on_Icc' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
Navier.Analysis.ConstructedFiniteTimeObstruction.selected_candidate_finite_time_profile :
  ∃ u p f K,
    Navier.Construction.R3CompactCandidate.Properties u p f ∧
      ContDiff ℝ (↑⊤) f ∧
        Navier.ConstructionR3.ProblemStatement.UniformFiniteEnergy (Set.Ico 0 1) u ∧
          IsCompact K ∧
            (∀ t ∈ Set.Ico 0 1, ∀ x ∉ K, u (t, x) = 0) ∧
              (∀ (v : Navier.Analysis.ConstructedFiniteTimeObstruction.EVelocityField✝),
                  ContinuousOn v (Set.Icc 0 1 ×ˢ K) →
                    ¬∀ t ∈ Set.Ico 0 1, ∀ (x : Navier.Construction.ProblemStatement.Space), u (t, x) = v (t, x)) ∧
                ∀ T < 1,
                  ∀ (v : Navier.Analysis.ConstructedFiniteTimeObstruction.EVelocityField✝)
                    (q : Navier.Analysis.ConstructedFiniteTimeObstruction.EPressureField✝),
                    ContDiffOn ℝ (↑⊤) v (Navier.ConstructionR3.Comparison.slab 0 T) →
                      ContDiffOn ℝ (↑⊤) q (Navier.ConstructionR3.Comparison.slab 0 T) →
                        Navier.ConstructionR3.ProblemStatement.UniformFiniteEnergy (Set.Icc 0 T) v →
                          (∀ t ∈ Set.Ioo 0 T,
                              ∀ (x : Navier.Construction.ProblemStatement.Space),
                                Navier.Construction.ProblemStatement.spatialDivergence v t x = 0) →
                            (∀ t ∈ Set.Ioo 0 T,
                                ∀ (x : Navier.Construction.ProblemStatement.Space),
                                  Navier.Construction.ProblemStatement.navierStokesResidual v q t x = f (t, x)) →
                              (∀ (x : Navier.Construction.ProblemStatement.Space), v (0, x) = 0) →
                                ∀ t ∈ Set.Icc 0 T,
                                  ∀ (x : Navier.Construction.ProblemStatement.Space), u (t, x) = v (t, x)
theorem Navier.Analysis.ConstructedFiniteTimeObstruction.selected_candidate_finite_time_profile : ∃ u p f K,
  Navier.Construction.R3CompactCandidate.Properties u p f ∧
    ContDiff ℝ (↑⊤) f ∧
      Navier.ConstructionR3.ProblemStatement.UniformFiniteEnergy (Set.Ico 0 1) u ∧
        IsCompact K ∧
          (∀ t ∈ Set.Ico 0 1, ∀ x ∉ K, u (t, x) = 0) ∧
            (∀ (v : Navier.Analysis.ConstructedFiniteTimeObstruction.EVelocityField✝),
                ContinuousOn v (Set.Icc 0 1 ×ˢ K) →
                  ¬∀ t ∈ Set.Ico 0 1, ∀ (x : Navier.Construction.ProblemStatement.Space), u (t, x) = v (t, x)) ∧
              ∀ T < 1,
                ∀ (v : Navier.Analysis.ConstructedFiniteTimeObstruction.EVelocityField✝)
                  (q : Navier.Analysis.ConstructedFiniteTimeObstruction.EPressureField✝),
                  ContDiffOn ℝ (↑⊤) v (Navier.ConstructionR3.Comparison.slab 0 T) →
                    ContDiffOn ℝ (↑⊤) q (Navier.ConstructionR3.Comparison.slab 0 T) →
                      Navier.ConstructionR3.ProblemStatement.UniformFiniteEnergy (Set.Icc 0 T) v →
                        (∀ t ∈ Set.Ioo 0 T,
                            ∀ (x : Navier.Construction.ProblemStatement.Space),
                              Navier.Construction.ProblemStatement.spatialDivergence v t x = 0) →
                          (∀ t ∈ Set.Ioo 0 T,
                              ∀ (x : Navier.Construction.ProblemStatement.Space),
                                Navier.Construction.ProblemStatement.navierStokesResidual v q t x = f (t, x)) →
                            (∀ (x : Navier.Construction.ProblemStatement.Space), v (0, x) = 0) →
                              ∀ t ∈ Set.Icc 0 T,
                                ∀ (x : Navier.Construction.ProblemStatement.Space), u (t, x) = v (t, x) :=
Exists.casesOn Navier.Analysis.SelectedCandidateEnergy.selected_compact_candidate_with_energy fun u h =>
  Exists.casesOn h fun p h =>
    Exists.casesOn h fun f h =>
      And.casesOn h fun h right =>
        And.casesOn right fun hf henergy =>
          Exists.casesOn h.velocity_support fun K h_1 =>
            And.casesOn h_1 fun hK hsupport =>
              Exists.intro u
                (Exists.intro p
                  (Exists.intro f
                    (Exists.intro K
                      ⟨h,
                        ⟨hf,
                          ⟨henergy,
                            ⟨hK,
                              ⟨hsupport,
                                ⟨fun x hv =>
                                  Navier.Analysis.ConstructedFiniteTimeObstruction.not_continuous_extension_on_support h
                                    hK hsupport hv,
                                  fun T hT v q hv hq hev hdv hNSv hvzero =>
                                  Navier.Construction.ComparatorBridge.compact_candidate_unique_on_Icc h hT hv hq hev
                                    hdv hNSv hvzero⟩⟩⟩⟩⟩⟩)))
'Navier.Analysis.ConstructedFiniteTimeObstruction.selected_candidate_finite_time_profile' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
Navier.Analysis.ConstructedFiniteTimeObstruction.selected_candidate_no_continuous_extension :
  ∃ u p f K,
    Navier.Construction.R3CompactCandidate.Properties u p f ∧
      ContDiff ℝ (↑⊤) f ∧
