root=Navier.Breakdown.ConstructedBreakdown
local_closure=615 fresh=332 rebuild=283
'Navier.Analysis.ForceCoordinateEquivalence.forcedDataRapidDecay_iff_successivePartials' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
Navier.Analysis.ForceCoordinateEquivalence.periodicForcedDataRapidDecay_iff_successivePartials (f : Navier.ForceField) :
  Navier.PeriodicForcedDataRapidDecay f ↔
    Navier.SpatiallyPeriodicForce f ∧
      Navier.SmoothForceOnNonnegativeTime f ∧
        Navier.Analysis.ForceCoordinateEquivalence.PeriodicSuccessivePartialDecay f
theorem Navier.Analysis.ForceCoordinateEquivalence.periodicForcedDataRapidDecay_iff_successivePartials : ∀
  (f : Navier.ForceField),
  Navier.PeriodicForcedDataRapidDecay f ↔
    Navier.SpatiallyPeriodicForce f ∧
      Navier.SmoothForceOnNonnegativeTime f ∧
        Navier.Analysis.ForceCoordinateEquivalence.PeriodicSuccessivePartialDecay f :=
fun f =>
  {
    mp := fun hf =>
      have htyped :=
        (Navier.Analysis.ForceCoordinateDecayBridge.periodicForcedDataRapidDecay_iff_typedCoordinatewise f).mp hf;
      ⟨htyped.left,
        ⟨htyped.right.left,
          (Navier.Analysis.ForceCoordinateEquivalence.periodicSuccessivePartialDecay_iff_coordinatewise
                htyped.right.left).mpr
            htyped.right.right⟩⟩,
    mpr := fun a =>
      And.casesOn a fun hperiodic right =>
        And.casesOn right fun hsmooth hpartials =>
          (Navier.Analysis.ForceCoordinateDecayBridge.periodicForcedDataRapidDecay_iff_typedCoordinatewise f).mpr
            ⟨hperiodic,
              ⟨hsmooth,
                (Navier.Analysis.ForceCoordinateEquivalence.periodicSuccessivePartialDecay_iff_coordinatewise
                      hsmooth).mp
                  hpartials⟩⟩ }
'Navier.Analysis.ForceCoordinateEquivalence.periodicForcedDataRapidDecay_iff_successivePartials' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
Navier.Construction.ComparatorBridge.compact_candidate_unique_on_Icc
  {u v f : Navier.Construction.ProblemStatement.VelocityField}
  {p q : Navier.Construction.ProblemStatement.PressureField}
  (h : Navier.Construction.R3CompactCandidate.Properties u p f) {T : ℝ} (hT1 : T < 1)
  (hv : ContDiffOn ℝ (↑⊤) v (Navier.ConstructionR3.Comparison.slab 0 T))
  (hq : ContDiffOn ℝ (↑⊤) q (Navier.ConstructionR3.Comparison.slab 0 T))
  (hev : Navier.ConstructionR3.ProblemStatement.UniformFiniteEnergy (Set.Icc 0 T) v)
  (hdv :
    ∀ t ∈ Set.Ioo 0 T,
      ∀ (x : Navier.Construction.ProblemStatement.Space),
        Navier.Construction.ProblemStatement.spatialDivergence v t x = 0)
  (hNSv :
    ∀ t ∈ Set.Ioo 0 T,
      ∀ (x : Navier.Construction.ProblemStatement.Space),
        Navier.Construction.ProblemStatement.navierStokesResidual v q t x = f (t, x))
  (hvzero : ∀ (x : Navier.Construction.ProblemStatement.Space), v (0, x) = 0) (t : ℝ) :
  t ∈ Set.Icc 0 T → ∀ (x : Navier.Construction.ProblemStatement.Space), u (t, x) = v (t, x)
theorem Navier.Construction.ComparatorBridge.compact_candidate_unique_on_Icc : ∀
  {u v f : Navier.Construction.ProblemStatement.VelocityField}
  {p q : Navier.Construction.ProblemStatement.PressureField},
  Navier.Construction.R3CompactCandidate.Properties u p f →
    ∀ {T : ℝ},
      T < 1 →
        ContDiffOn ℝ (↑⊤) v (Navier.ConstructionR3.Comparison.slab 0 T) →
          ContDiffOn ℝ (↑⊤) q (Navier.ConstructionR3.Comparison.slab 0 T) →
            Navier.ConstructionR3.ProblemStatement.UniformFiniteEnergy (Set.Icc 0 T) v →
              (∀ t ∈ Set.Ioo 0 T,
                  ∀ (x : Navier.Construction.ProblemStatement.Space),
                    Navier.Construction.ProblemStatement.spatialDivergence v t x = 0) →
                (∀ t ∈ Set.Ioo 0 T,
                    ∀ (x : Navier.Construction.ProblemStatement.Space),
                      Navier.Construction.ProblemStatement.navierStokesResidual v q t x = f (t, x)) →
                  (∀ (x : Navier.Construction.ProblemStatement.Space), v (0, x) = 0) →
                    ∀ t ∈ Set.Icc 0 T, ∀ (x : Navier.Construction.ProblemStatement.Space), u (t, x) = v (t, x) :=
fun {u v f} {p q} h {T} hT1 hv hq hev hdv hNSv hvzero =>
  if hTpos : 0 < T then
    have hpre := fun ⦃z⦄ hz => ⟨⟨hz.left.left, LE.le.trans_lt hz.left.right hT1⟩, hz.right⟩;
    Exists.casesOn h.velocity_support fun K h_1 =>
      And.casesOn h_1 fun hK hs =>
        have hsupport := fun r hr =>
          closure_minimal
            (fun ⦃y⦄ hy => Classical.byContradiction fun hyK => hy (hs r ⟨hr.left, LE.le.trans_lt hr.right hT1⟩ y hyK))
            (IsCompact.isClosed hK);
        Navier.ConstructionR3.WholeSpaceUniqueness.classical_uniqueness_on_Icc hTpos
          (ContDiffOn.mono h.velocity_smooth hpre) hv (ContDiffOn.mono h.pressure_smooth hpre) hq hK hsupport hev
          (fun r hr => h.divergence_free r ⟨LT.lt.le hr.left, LT.lt.trans hr.right hT1⟩) hdv
          (fun r hr y =>
            Eq.mpr
              (id
                (congr
                  (congrArg Eq
                    (congrFun'
                      (congrArg HAdd.hAdd
                        (congrArg
                          (HSub.hSub
                            (Navier.Construction.ProblemStatement.temporalDerivative u r y +
                              Navier.Construction.ProblemStatement.advection u r y))
                          (one_smul ℝ (Navier.Construction.ProblemStatement.spatialLaplacian u r y))))
                      (Navier.Construction.ProblemStatement.pressureGradient p r y)))
                  (congrFun'
                    (congrArg HAdd.hAdd
                      (congrArg
                        (HSub.hSub
                          (Navier.Construction.ProblemStatement.temporalDerivative v r y +
                            Navier.Construction.ProblemStatement.advection v r y))
                        (one_smul ℝ (Navier.Construction.ProblemStatement.spatialLaplacian v r y))))
                    (Navier.Construction.ProblemStatement.pressureGradient q r y))))
              (Eq.trans (h.navier_stokes r ⟨hr.left, LT.lt.trans hr.right hT1⟩ y) (Eq.symm (hNSv r hr y))))
          fun y => Eq.trans (h.zero_initial_velocity y) (Eq.symm (hvzero y))
  else fun t ht x =>
    have htEq := le_antisymm (LE.le.trans ht.right (le_of_not_gt hTpos)) ht.left;
    Eq.mpr (id (congrArg (fun _a => u (_a, x) = v (_a, x)) htEq))
      (Eq.mpr (id (congrArg (fun _a => _a = v (0, x)) (h.zero_initial_velocity x)))
        (Eq.mpr (id (congrArg (fun _a => 0 = _a) (hvzero x))) (Eq.refl 0)))
'Navier.Construction.ComparatorBridge.compact_candidate_unique_on_Icc' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
Navier.Analysis.ConstructedFiniteTimeObstruction.selected_candidate_finite_time_profile :
  ∃ u p f K,
    Navier.Construction.R3CompactCandidate.Properties u p f ∧
      ContDiff ℝ (↑⊤) f ∧
        Navier.ConstructionR3.ProblemStatement.UniformFiniteEnergy (Set.Ico 0 1) u ∧
          IsCompact K ∧
            (∀ t ∈ Set.Ico 0 1, ∀ x ∉ K, u (t, x) = 0) ∧
              (∀ (v : Navier.Analysis.ConstructedFiniteTimeObstruction.EVelocityField✝),
                  ContinuousOn v (Set.Icc 0 1 ×ˢ K) →
                    ¬∀ t ∈ Set.Ico 0 1, ∀ (x : Navier.Construction.ProblemStatement.Space), u (t, x) = v (t, x)) ∧
                ∀ T < 1,
                  ∀ (v : Navier.Analysis.ConstructedFiniteTimeObstruction.EVelocityField✝)
                    (q : Navier.Analysis.ConstructedFiniteTimeObstruction.EPressureField✝),
                    ContDiffOn ℝ (↑⊤) v (Navier.ConstructionR3.Comparison.slab 0 T) →
                      ContDiffOn ℝ (↑⊤) q (Navier.ConstructionR3.Comparison.slab 0 T) →
                        Navier.ConstructionR3.ProblemStatement.UniformFiniteEnergy (Set.Icc 0 T) v →
                          (∀ t ∈ Set.Ioo 0 T,
                              ∀ (x : Navier.Construction.ProblemStatement.Space),
                                Navier.Construction.ProblemStatement.spatialDivergence v t x = 0) →
                            (∀ t ∈ Set.Ioo 0 T,
                                ∀ (x : Navier.Construction.ProblemStatement.Space),
                                  Navier.Construction.ProblemStatement.navierStokesResidual v q t x = f (t, x)) →
                              (∀ (x : Navier.Construction.ProblemStatement.Space), v (0, x) = 0) →
                                ∀ t ∈ Set.Icc 0 T,
                                  ∀ (x : Navier.Construction.ProblemStatement.Space), u (t, x) = v (t, x)
theorem Navier.Analysis.ConstructedFiniteTimeObstruction.selected_candidate_finite_time_profile : ∃ u p f K,
  Navier.Construction.R3CompactCandidate.Properties u p f ∧
    ContDiff ℝ (↑⊤) f ∧
      Navier.ConstructionR3.ProblemStatement.UniformFiniteEnergy (Set.Ico 0 1) u ∧
        IsCompact K ∧
          (∀ t ∈ Set.Ico 0 1, ∀ x ∉ K, u (t, x) = 0) ∧
            (∀ (v : Navier.Analysis.ConstructedFiniteTimeObstruction.EVelocityField✝),
                ContinuousOn v (Set.Icc 0 1 ×ˢ K) →
                  ¬∀ t ∈ Set.Ico 0 1, ∀ (x : Navier.Construction.ProblemStatement.Space), u (t, x) = v (t, x)) ∧
              ∀ T < 1,
                ∀ (v : Navier.Analysis.ConstructedFiniteTimeObstruction.EVelocityField✝)
                  (q : Navier.Analysis.ConstructedFiniteTimeObstruction.EPressureField✝),
                  ContDiffOn ℝ (↑⊤) v (Navier.ConstructionR3.Comparison.slab 0 T) →
                    ContDiffOn ℝ (↑⊤) q (Navier.ConstructionR3.Comparison.slab 0 T) →
                      Navier.ConstructionR3.ProblemStatement.UniformFiniteEnergy (Set.Icc 0 T) v →
                        (∀ t ∈ Set.Ioo 0 T,
                            ∀ (x : Navier.Construction.ProblemStatement.Space),
                              Navier.Construction.ProblemStatement.spatialDivergence v t x = 0) →
                          (∀ t ∈ Set.Ioo 0 T,
                              ∀ (x : Navier.Construction.ProblemStatement.Space),
                                Navier.Construction.ProblemStatement.navierStokesResidual v q t x = f (t, x)) →
                            (∀ (x : Navier.Construction.ProblemStatement.Space), v (0, x) = 0) →
                              ∀ t ∈ Set.Icc 0 T,
                                ∀ (x : Navier.Construction.ProblemStatement.Space), u (t, x) = v (t, x) :=
Exists.casesOn Navier.Analysis.SelectedCandidateEnergy.selected_compact_candidate_with_energy fun u h =>
  Exists.casesOn h fun p h =>
    Exists.casesOn h fun f h =>
      And.casesOn h fun h right =>
        And.casesOn right fun hf henergy =>
          Exists.casesOn h.velocity_support fun K h_1 =>
            And.casesOn h_1 fun hK hsupport =>
              Exists.intro u
                (Exists.intro p
                  (Exists.intro f
                    (Exists.intro K
                      ⟨h,
                        ⟨hf,
                          ⟨henergy,
                            ⟨hK,
                              ⟨hsupport,
                                ⟨fun x hv =>
                                  Navier.Analysis.ConstructedFiniteTimeObstruction.not_continuous_extension_on_support h
                                    hK hsupport hv,
                                  fun T hT v q hv hq hev hdv hNSv hvzero =>
                                  Navier.Construction.ComparatorBridge.compact_candidate_unique_on_Icc h hT hv hq hev
                                    hdv hNSv hvzero⟩⟩⟩⟩⟩⟩)))
'Navier.Analysis.ConstructedFiniteTimeObstruction.selected_candidate_finite_time_profile' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
Navier.Analysis.ConstructedFiniteTimeObstruction.selected_candidate_no_continuous_extension :
  ∃ u p f K,
    Navier.Construction.R3CompactCandidate.Properties u p f ∧
      ContDiff ℝ (↑⊤) f ∧
        Navier.ConstructionR3.ProblemStatement.UniformFiniteEnergy (Set.Ico 0 1) u ∧
          IsCompact K ∧
            (∀ t ∈ Set.Ico 0 1, ∀ x ∉ K, u (t, x) = 0) ∧
              ∀ (v : Navier.Analysis.ConstructedFiniteTimeObstruction.EVelocityField✝),
                ContinuousOn v (Set.Icc 0 1 ×ˢ K) →
                  ¬∀ t ∈ Set.Ico 0 1, ∀ (x : Navier.Construction.ProblemStatement.Space), u (t, x) = v (t, x)
theorem Navier.Analysis.ConstructedFiniteTimeObstruction.selected_candidate_no_continuous_extension : ∃ u p f K,
  Navier.Construction.R3CompactCandidate.Properties u p f ∧
    ContDiff ℝ (↑⊤) f ∧
      Navier.ConstructionR3.ProblemStatement.UniformFiniteEnergy (Set.Ico 0 1) u ∧
        IsCompact K ∧
          (∀ t ∈ Set.Ico 0 1, ∀ x ∉ K, u (t, x) = 0) ∧
            ∀ (v : Navier.Analysis.ConstructedFiniteTimeObstruction.EVelocityField✝),
              ContinuousOn v (Set.Icc 0 1 ×ˢ K) →
                ¬∀ t ∈ Set.Ico 0 1, ∀ (x : Navier.Construction.ProblemStatement.Space), u (t, x) = v (t, x) :=
Exists.casesOn Navier.Analysis.ConstructedFiniteTimeObstruction.selected_candidate_finite_time_profile fun u h =>
  Exists.casesOn h fun p h =>
    Exists.casesOn h fun f h =>
      Exists.casesOn h fun K h =>
        And.casesOn h fun h right =>
          And.casesOn right fun hf right =>
            And.casesOn right fun henergy right =>
              And.casesOn right fun hK right =>
                And.casesOn right fun hsupport right =>
                  And.casesOn right fun hno right =>
                    Exists.intro u
                      (Exists.intro p (Exists.intro f (Exists.intro K ⟨h, ⟨hf, ⟨henergy, ⟨hK, ⟨hsupport, hno⟩⟩⟩⟩⟩)))
'Navier.Analysis.ConstructedFiniteTimeObstruction.selected_candidate_no_continuous_extension' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
Navier.Analysis.ConstructedFiniteTimeObstruction.selected_candidate_excludes_locally_finite_energy_continuation :
  ∃ u p f K,
    Navier.Construction.R3CompactCandidate.Properties u p f ∧
      ContDiff ℝ (↑⊤) f ∧
        Navier.ConstructionR3.ProblemStatement.UniformFiniteEnergy (Set.Ico 0 1) u ∧
          IsCompact K ∧
            (∀ t ∈ Set.Ico 0 1, ∀ x ∉ K, u (t, x) = 0) ∧
              ¬∃ v q,
                  ContDiffOn ℝ (↑⊤) v Navier.Construction.ProblemStatement.preSingularDomain ∧
                    ContDiffOn ℝ (↑⊤) q Navier.Construction.ProblemStatement.preSingularDomain ∧
                      ContinuousOn v (Set.Icc 0 1 ×ˢ K) ∧
                        (∀ T ∈ Set.Ico 0 1,
                            Navier.ConstructionR3.ProblemStatement.UniformFiniteEnergy (Set.Icc 0 T) v) ∧
                          (∀ t ∈ Set.Ioo 0 1,
                              ∀ (x : Navier.Construction.ProblemStatement.Space),
                                Navier.Construction.ProblemStatement.spatialDivergence v t x = 0) ∧
                            (∀ t ∈ Set.Ioo 0 1,
                                ∀ (x : Navier.Construction.ProblemStatement.Space),
                                  Navier.Construction.ProblemStatement.navierStokesResidual v q t x = f (t, x)) ∧
                              ∀ (x : Navier.Construction.ProblemStatement.Space), v (0, x) = 0
theorem Navier.Analysis.ConstructedFiniteTimeObstruction.selected_candidate_excludes_locally_finite_energy_continuation : ∃
  u p f K,
  Navier.Construction.R3CompactCandidate.Properties u p f ∧
    ContDiff ℝ (↑⊤) f ∧
      Navier.ConstructionR3.ProblemStatement.UniformFiniteEnergy (Set.Ico 0 1) u ∧
        IsCompact K ∧
          (∀ t ∈ Set.Ico 0 1, ∀ x ∉ K, u (t, x) = 0) ∧
            ¬∃ v q,
                ContDiffOn ℝ (↑⊤) v Navier.Construction.ProblemStatement.preSingularDomain ∧
                  ContDiffOn ℝ (↑⊤) q Navier.Construction.ProblemStatement.preSingularDomain ∧
                    ContinuousOn v (Set.Icc 0 1 ×ˢ K) ∧
                      (∀ T ∈ Set.Ico 0 1, Navier.ConstructionR3.ProblemStatement.UniformFiniteEnergy (Set.Icc 0 T) v) ∧
                        (∀ t ∈ Set.Ioo 0 1,
                            ∀ (x : Navier.Construction.ProblemStatement.Space),
                              Navier.Construction.ProblemStatement.spatialDivergence v t x = 0) ∧
                          (∀ t ∈ Set.Ioo 0 1,
                              ∀ (x : Navier.Construction.ProblemStatement.Space),
                                Navier.Construction.ProblemStatement.navierStokesResidual v q t x = f (t, x)) ∧
                            ∀ (x : Navier.Construction.ProblemStatement.Space), v (0, x) = 0 :=
Exists.casesOn Navier.Analysis.ConstructedFiniteTimeObstruction.selected_candidate_finite_time_profile fun u h =>
  Exists.casesOn h fun p h =>
    Exists.casesOn h fun f h =>
      Exists.casesOn h fun K h =>
        And.casesOn h fun h right =>
          And.casesOn right fun hf right =>
            And.casesOn right fun henergy right =>
              And.casesOn right fun hK right =>
                And.casesOn right fun hsupport right =>
                  And.casesOn right fun left right =>
                    Exists.intro u
                      (Exists.intro p
                        (Exists.intro f
                          (Exists.intro K
                            ⟨h,
                              ⟨hf,
                                ⟨henergy,
                                  ⟨hK,
                                    ⟨hsupport, fun a =>
                                      Exists.casesOn a fun v h_1 =>
                                        Exists.casesOn h_1 fun q h_2 =>
                                          And.casesOn h_2 fun hv right =>
                                            And.casesOn right fun hq right =>
                                              And.casesOn right fun hvterminal right =>
                                                And.casesOn right fun hlocalEnergy right =>
                                                  And.casesOn right fun hdv right =>
                                                    And.casesOn right fun hNSv hvzero =>
                                                      Navier.Analysis.ConstructedFiniteTimeObstruction.compact_candidate_excludes_locally_finite_energy_continuation
                                                        h hK hsupport hv hq hvterminal hlocalEnergy hdv hNSv
                                                        hvzero⟩⟩⟩⟩⟩)))
'Navier.Analysis.ConstructedFiniteTimeObstruction.selected_candidate_excludes_locally_finite_energy_continuation' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
VERIFIED Navier.Breakdown.ConstructedBreakdown.wholeSpaceBreakdown axioms=Classical.choice,Quot.sound,propext
VERIFIED Navier.Analysis.ConstructedForceExtension.constructedWholeSpaceBreakdownWithGloballySmoothForce axioms=Classical.choice,Quot.sound,propext
VERIFIED Navier.Analysis.ForceRecursivePartials.forcedDataRapidDecay_bounds_successivePartials axioms=Classical.choice,Quot.sound,propext
VERIFIED Navier.Breakdown.ConstructedBreakdown.wholeSpaceBreakdown_with_successivePartials axioms=Classical.choice,Quot.sound,propext
VERIFIED Navier.Breakdown.ConstructedBreakdown.selectedFiniteEnergyCandidate axioms=Classical.choice,Quot.sound,propext
VERIFIED Navier.Analysis.ForceCoordinateEquivalence.forcedDataRapidDecay_iff_successivePartials axioms=Classical.choice,Quot.sound,propext
VERIFIED Navier.Analysis.ForceCoordinateEquivalence.periodicForcedDataRapidDecay_iff_successivePartials axioms=Classical.choice,Quot.sound,propext
VERIFIED Navier.Construction.ComparatorBridge.compact_candidate_unique_on_Icc axioms=Classical.choice,Quot.sound,propext
VERIFIED Navier.Analysis.ConstructedFiniteTimeObstruction.selected_candidate_finite_time_profile axioms=Classical.choice,Quot.sound,propext
VERIFIED Navier.Analysis.ConstructedFiniteTimeObstruction.selected_candidate_no_continuous_extension axioms=Classical.choice,Quot.sound,propext
VERIFIED Navier.Analysis.ConstructedFiniteTimeObstruction.selected_candidate_excludes_locally_finite_energy_continuation axioms=Classical.choice,Quot.sound,propext
